CampaignID,CampaignName,Channel,StartDate,EndDate,Budget,Impressions,Clicks,Conversions,Revenue
89,Campaign 89,Affiliate,24/6/2025,10/7/2025,2398,26241,1276,387,6575
90,Campaign 90,Paid Search,13/7/2025,6/8/2025,1632,15939,3337,125,9727
91,Campaign 91,Paid Search,23/4/2025,18/5/2025,2531,45063,1187,488,9186
92,Campaign 92,Email,24/4/2025,4/5/2025,1786,44464,1029,269,3797
93,Campaign 93,Paid Search,10/8/2025,26/8/2025,3990,21185,3942,397,4131
94,Campaign 94,Paid Search,15/6/2025,22/6/2025,4059,37045,2653,493,9322
95,Campaign 95,Email,15/11/2025,14/12/2025,1397,29167,1794,236,8708
96,Campaign 96,Paid Search,12/5/2025,5/6/2025,2143,46412,2026,338,8762
97,Campaign 97,Display,21/9/2025,2/10/2025,1933,31625,3396,452,8500
98,Campaign 98,Paid Social,24/2/2025,17/3/2025,2460,49188,3603,77,2815
99,Campaign 99,Paid Social,25/12/2025,17/1/2026,2852,37076,2940,428,4694
100,Campaign 100,Email,11/5/2025,20/5/2025,3723,29029,4635,229,2442
101,Campaign 101,Affiliate,15/10/2025,2/11/2025,3983,32973,4302,302,5140
102,Campaign 102,Email,23/9/2025,1/10/2025,3512,49121,1344,175,8666
103,Campaign 103,Affiliate,11/6/2025,18/6/2025,1285,41433,946,226,2142
104,Campaign 104,Paid Social,28/3/2025,26/4/2025,1264,11932,4415,86,6287
105,Campaign 105,Email,24/2/2025,23/3/2025,3367,11757,3609,459,3410
106,Campaign 106,Display,15/10/2025,7/11/2025,3720,40722,1734,148,6473
107,Campaign 107,Paid Search,27/6/2025,25/7/2025,4447,47853,726,147,8724
108,Campaign 108,Affiliate,15/12/2025,6/1/2026,3867,48405,4643,176,2534
109,Campaign 109,Paid Search,8/1/2025,19/1/2025,3136,11116,3459,217,3716
110,Campaign 110,Paid Search,17/11/2025,8/12/2025,2677,21691,2330,129,5364
111,Campaign 111,Email,9/11/2025,18/11/2025,2226,10492,4279,343,3032
112,Campaign 112,Paid Search,4/9/2025,17/9/2025,1820,37882,686,382,5342
113,Campaign 113,Display,19/11/2025,6/12/2025,2762,18811,3377,175,3410
114,Campaign 114,Paid Search,12/9/2025,28/9/2025,4048,37808,3035,392,8236
115,Campaign 115,Email,24/11/2025,9/12/2025,3381,34272,2432,359,8085
116,Campaign 116,Display,23/2/2025,15/3/2025,3269,38399,3424,199,8672
117,Campaign 117,Paid Social,6/9/2025,25/9/2025,1040,16474,1348,65,7273
118,Campaign 118,Paid Search,27/8/2025,4/9/2025,2731,36956,2532,77,6500
119,Campaign 119,Email,17/8/2025,26/8/2025,1067,23979,1752,468,8983
120,Campaign 120,Paid Social,8/3/2025,21/3/2025,1987,38328,2381,493,3172
121,Campaign 121,Paid Social,20/2/2025,19/3/2025,2799,22867,769,222,2888
122,Campaign 122,Affiliate,7/4/2025,1/5/2025,3561,35851,2130,95,5338
123,Campaign 123,Display,2/4/2025,11/4/2025,4944,41279,4905,377,6517
124,Campaign 124,Paid Search,21/9/2025,7/10/2025,4708,40527,3703,285,3641
125,Campaign 125,Email,18/10/2025,15/11/2025,4693,17866,2074,488,2471
126,Campaign 126,Affiliate,6/4/2025,19/4/2025,2621,25449,3392,263,4940
127,Campaign 127,Display,29/3/2025,13/4/2025,2655,20685,2195,134,2546
128,Campaign 128,Affiliate,19/3/2025,11/4/2025,4198,33544,3758,331,6726
129,Campaign 129,Display,15/10/2025,1/11/2025,2278,15451,3762,281,5597
130,Campaign 130,Display,30/4/2025,13/5/2025,1694,31642,1945,134,9670
131,Campaign 131,Paid Search,29/10/2025,28/11/2025,4087,49954,719,458,7133
132,Campaign 132,Display,14/6/2025,4/7/2025,3524,48870,552,114,4825
133,Campaign 133,Affiliate,1/7/2025,26/7/2025,2085,41030,2257,183,5723
134,Campaign 134,Display,11/8/2025,21/8/2025,3928,40873,2166,200,7925
135,Campaign 135,Paid Search,7/11/2025,19/11/2025,3479,10619,3285,164,2363
136,Campaign 136,Paid Search,7/1/2025,23/1/2025,2693,43650,1219,113,4166
137,Campaign 137,Affiliate,26/11/2025,9/12/2025,3315,35372,905,392,5309
138,Campaign 138,Paid Social,20/9/2025,9/10/2025,2058,13642,2794,476,2545
139,Campaign 139,Paid Social,10/6/2025,30/6/2025,1778,38001,571,412,5240
140,Campaign 140,Display,31/5/2025,10/6/2025,4647,44064,2553,456,8665
141,Campaign 141,Email,26/3/2025,9/4/2025,1493,39290,1729,401,6729
142,Campaign 142,Display,27/5/2025,7/6/2025,2585,24122,2067,207,3936
143,Campaign 143,Affiliate,22/4/2025,29/4/2025,2492,34820,4182,126,7776
144,Campaign 144,Affiliate,5/2/2025,15/2/2025,2790,12895,3453,195,2962
145,Campaign 145,Affiliate,12/10/2025,21/10/2025,1660,15366,4982,392,5005
146,Campaign 146,Affiliate,7/7/2025,22/7/2025,2348,18711,1198,274,5806
147,Campaign 147,Affiliate,23/3/2025,6/4/2025,2327,29596,1326,454,2882
148,Campaign 148,Paid Search,2/1/2025,9/1/2025,2299,28793,848,362,5840
149,Campaign 149,Paid Social,30/10/2025,11/11/2025,4940,18199,4408,152,8923
150,Campaign 150,Affiliate,16/7/2025,31/7/2025,2986,20717,807,456,2870
151,Campaign 151,Email,11/1/2025,24/1/2025,4755,46191,3916,396,6611
152,Campaign 152,Email,22/8/2025,1/9/2025,5000,20211,2834,350,4985
153,Campaign 153,Email,14/7/2025,2/8/2025,4060,33360,3309,477,7516
154,Campaign 154,Email,29/4/2025,22/5/2025,3044,31542,4058,137,2865
155,Campaign 155,Paid Search,20/1/2025,28/1/2025,4272,41312,4978,420,8249
156,Campaign 156,Email,18/9/2025,29/9/2025,4516,46435,3977,352,7204
157,Campaign 157,Affiliate,20/10/2025,7/11/2025,2928,38247,3186,217,6309
158,Campaign 158,Display,13/9/2025,10/10/2025,2347,32357,3485,484,9288
159,Campaign 159,Email,10/8/2025,24/8/2025,2058,37691,775,219,5203
160,Campaign 160,Paid Search,14/8/2025,26/8/2025,1976,22424,3047,184,4897
161,Campaign 161,Paid Search,22/2/2025,8/3/2025,1481,28852,3264,99,4244
162,Campaign 162,Email,21/12/2025,14/1/2026,1727,32601,836,481,2018
163,Campaign 163,Display,8/12/2025,17/12/2025,3527,28020,2473,389,2641
164,Campaign 164,Email,30/12/2025,27/1/2026,4136,18155,3479,396,5083
165,Campaign 165,Paid Search,7/10/2025,25/10/2025,2031,13583,4468,183,7200
166,Campaign 166,Paid Social,22/3/2025,31/3/2025,4372,25515,1410,396,2329
167,Campaign 167,Affiliate,21/7/2025,18/8/2025,1342,46777,2496,186,2865
168,Campaign 168,Paid Search,7/6/2025,19/6/2025,4502,29710,3629,294,2773
169,Campaign 169,Email,30/4/2025,8/5/2025,2447,34532,4704,158,6487
170,Campaign 170,Affiliate,28/2/2025,29/3/2025,3379,28601,4257,362,6732
171,Campaign 171,Email,3/8/2025,21/8/2025,3485,14967,827,336,4354
172,Campaign 172,Email,8/5/2025,16/5/2025,4659,28753,2299,70,5338
173,Campaign 173,Paid Social,12/8/2025,24/8/2025,3221,30022,814,139,5518
174,Campaign 174,Affiliate,28/7/2025,20/8/2025,3606,19135,4045,345,9608
175,Campaign 175,Affiliate,25/4/2025,4/5/2025,1526,15722,1634,161,4942
176,Campaign 176,Paid Social,28/7/2025,5/8/2025,2896,37413,3246,350,8795
177,Campaign 177,Paid Search,14/1/2025,12/2/2025,1658,37236,2020,126,8984
178,Campaign 178,Email,9/1/2025,4/2/2025,3073,25514,655,226,7121
179,Campaign 179,Display,9/2/2025,23/2/2025,1819,47212,2224,392,4567
180,Campaign 180,Email,25/8/2025,22/9/2025,3652,30331,3843,197,9929
181,Campaign 181,Email,8/10/2025,26/10/2025,1405,28060,1386,150,3674
182,Campaign 182,Paid Search,25/12/2025,4/1/2026,3279,11196,3573,295,4683
183,Campaign 183,Email,20/7/2025,31/7/2025,3580,22297,3305,166,5380
184,Campaign 184,Paid Social,3/9/2025,22/9/2025,4890,12787,1221,141,2739
185,Campaign 185,Paid Social,5/10/2025,26/10/2025,2573,33816,1412,450,3545
186,Campaign 186,Affiliate,23/8/2025,21/9/2025,2811,29702,3857,77,6564
187,Campaign 187,Display,4/1/2025,26/1/2025,1504,35242,1370,474,4259
188,Campaign 188,Email,3/6/2025,19/6/2025,4740,12176,4608,499,3135
189,Campaign 189,Email,29/1/2025,27/2/2025,1178,30127,997,74,7127
190,Campaign 190,Paid Search,19/4/2025,11/5/2025,1131,37228,2256,107,8947
191,Campaign 191,Paid Social,8/4/2025,26/4/2025,2846,30208,1617,346,8620
192,Campaign 192,Display,3/8/2025,26/8/2025,2478,38482,3909,183,2873
193,Campaign 193,Affiliate,20/10/2025,11/11/2025,3395,19171,3328,380,6555
194,Campaign 194,Paid Social,16/3/2025,3/4/2025,3587,45219,2147,298,4300
195,Campaign 195,Affiliate,22/11/2025,6/12/2025,1771,43396,3483,87,7645
196,Campaign 196,Paid Search,26/5/2025,21/6/2025,2429,13696,642,439,2751
197,Campaign 197,Paid Search,8/5/2025,17/5/2025,3123,30058,3261,478,7557
198,Campaign 198,Email,7/12/2025,29/12/2025,1578,30313,3935,124,7873
199,Campaign 199,Display,11/2/2025,2/3/2025,3901,29149,2931,191,9124
200,Campaign 200,Affiliate,22/12/2025,20/1/2026,2515,14956,2348,371,2853
201,Campaign 201,Paid Social,10/2/2025,7/3/2025,1193,20195,3196,217,5732
202,Campaign 202,Paid Search,3/2/2025,17/2/2025,3007,27076,2217,308,4283
203,Campaign 203,Email,17/1/2025,14/2/2025,2185,11105,3572,422,3329
204,Campaign 204,Email,14/6/2025,25/6/2025,3394,25417,1567,404,2477
205,Campaign 205,Affiliate,2/6/2025,28/6/2025,3998,34729,3286,274,4726
206,Campaign 206,Paid Search,17/3/2025,31/3/2025,2384,40099,4291,201,5091
207,Campaign 207,Display,28/3/2025,27/4/2025,2792,42598,1788,68,8359
208,Campaign 208,Paid Search,27/4/2025,15/5/2025,4655,39961,4371,195,8998
209,Campaign 209,Affiliate,28/12/2025,4/1/2026,2110,22602,2306,497,6230
210,Campaign 210,Affiliate,8/12/2025,4/1/2026,4333,19256,2004,290,9048
211,Campaign 211,Paid Search,27/1/2025,22/2/2025,3261,30584,3808,421,7248
212,Campaign 212,Affiliate,9/11/2025,21/11/2025,4736,44681,3451,430,6505
213,Campaign 213,Paid Search,14/10/2025,11/11/2025,4793,35792,571,393,7541
214,Campaign 214,Paid Social,14/5/2025,7/6/2025,2936,31904,2190,286,7413
215,Campaign 215,Paid Search,7/8/2025,21/8/2025,3620,44540,1844,84,3269
216,Campaign 216,Paid Search,17/6/2025,30/6/2025,1779,36536,3803,239,9868
217,Campaign 217,Affiliate,8/4/2025,15/4/2025,1261,29164,3613,50,7675
218,Campaign 218,Affiliate,25/9/2025,22/10/2025,1729,22996,1382,202,6181
219,Campaign 219,Email,25/8/2025,16/9/2025,1282,12871,4734,478,4603
220,Campaign 220,Email,5/11/2025,23/11/2025,4719,32626,3162,482,7961
221,Campaign 221,Paid Social,22/6/2025,4/7/2025,2490,20521,2004,175,9542
222,Campaign 222,Email,9/7/2025,4/8/2025,4451,11132,2963,394,3469
223,Campaign 223,Paid Search,2/5/2025,10/5/2025,1361,43467,3053,449,2377
224,Campaign 224,Affiliate,15/2/2025,7/3/2025,4520,24534,1232,275,9557
225,Campaign 225,Email,5/3/2025,15/3/2025,1440,33854,2248,270,3680
226,Campaign 226,Email,10/5/2025,17/5/2025,3140,49065,4424,452,7170
227,Campaign 227,Paid Social,6/11/2025,5/12/2025,2644,17812,923,456,2241
228,Campaign 228,Paid Social,29/12/2025,22/1/2026,3800,14557,3978,260,9461
229,Campaign 229,Paid Search,12/7/2025,31/7/2025,1866,12179,2091,74,2919
230,Campaign 230,Affiliate,3/11/2025,11/11/2025,2447,19065,4985,65,7682
231,Campaign 231,Paid Social,30/6/2025,15/7/2025,1141,18275,4937,231,8409
232,Campaign 232,Email,19/10/2025,15/11/2025,2314,45948,992,378,9287
233,Campaign 233,Affiliate,9/10/2025,17/10/2025,2455,30700,691,178,8855
234,Campaign 234,Affiliate,29/1/2025,13/2/2025,3796,49464,998,91,7367
235,Campaign 235,Email,29/5/2025,5/6/2025,2875,37794,1756,452,2069
236,Campaign 236,Paid Social,24/9/2025,11/10/2025,2847,38783,2468,467,5924
237,Campaign 237,Email,23/10/2025,1/11/2025,2712,26998,4822,385,8200
238,Campaign 238,Affiliate,11/1/2025,6/2/2025,3700,23869,2686,285,7501
239,Campaign 239,Display,13/6/2025,12/7/2025,1700,38152,1316,409,4086
240,Campaign 240,Display,23/4/2025,3/5/2025,1997,30954,3720,488,4007
241,Campaign 241,Paid Search,6/7/2025,30/7/2025,3096,41555,1973,451,2800
242,Campaign 242,Email,22/10/2025,20/11/2025,2325,26654,1586,83,9610
243,Campaign 243,Email,20/8/2025,1/9/2025,1880,45236,4699,394,7137
244,Campaign 244,Paid Search,15/8/2025,24/8/2025,2213,25042,2374,430,4779
245,Campaign 245,Paid Search,6/11/2025,4/12/2025,2159,35966,1370,94,6920
246,Campaign 246,Paid Search,8/4/2025,25/4/2025,1554,24270,2542,183,2755
247,Campaign 247,Affiliate,24/2/2025,17/3/2025,1403,40908,772,70,8495
248,Campaign 248,Email,21/4/2025,19/5/2025,1891,25523,1529,171,3995
249,Campaign 249,Affiliate,1/6/2025,12/6/2025,3912,29991,3718,119,7935
250,Campaign 250,Paid Search,3/9/2025,29/9/2025,1601,20775,4569,401,3321
251,Campaign 251,Email,10/3/2025,26/3/2025,2830,22265,1551,410,4330
252,Campaign 252,Affiliate,8/11/2025,26/11/2025,1340,29459,4533,97,7705
253,Campaign 253,Affiliate,16/10/2025,6/11/2025,4828,26673,2073,88,2109
254,Campaign 254,Paid Search,7/9/2025,30/9/2025,2968,37056,3690,336,3016
255,Campaign 255,Email,5/2/2025,21/2/2025,1703,16614,4888,59,9347
256,Campaign 256,Paid Search,27/8/2025,8/9/2025,1317,46020,4297,79,8057
257,Campaign 257,Email,28/5/2025,21/6/2025,3665,17415,3789,293,8687
258,Campaign 258,Display,15/8/2025,3/9/2025,2386,33155,4247,323,7865
259,Campaign 259,Paid Social,1/9/2025,10/9/2025,4893,26964,2605,493,5865
260,Campaign 260,Paid Social,3/12/2025,2/1/2026,3429,47726,807,137,2024
261,Campaign 261,Paid Social,31/12/2025,16/1/2026,3280,47044,3859,293,6938
262,Campaign 262,Paid Search,20/7/2025,9/8/2025,2800,47544,3676,430,4838
263,Campaign 263,Display,3/6/2025,15/6/2025,2367,42252,1751,378,2737
264,Campaign 264,Email,14/3/2025,23/3/2025,2572,13832,3247,64,8200
265,Campaign 265,Affiliate,20/7/2025,11/8/2025,1816,35275,2017,53,2179
266,Campaign 266,Email,23/10/2025,5/11/2025,1552,24901,1878,240,2231
267,Campaign 267,Affiliate,17/1/2025,12/2/2025,4600,48213,2461,217,3917
268,Campaign 268,Email,9/5/2025,29/5/2025,1855,44148,4805,58,2342
269,Campaign 269,Display,5/8/2025,20/8/2025,2812,32918,3363,158,6572
270,Campaign 270,Affiliate,2/3/2025,23/3/2025,3866,29540,3156,186,7918
271,Campaign 271,Paid Search,14/4/2025,11/5/2025,4642,21580,2994,203,4623
272,Campaign 272,Email,11/2/2025,20/2/2025,1182,48402,4505,437,2454
273,Campaign 273,Email,25/1/2025,2/2/2025,4112,48578,4063,258,7351
274,Campaign 274,Affiliate,8/2/2025,16/2/2025,2574,34917,1422,321,6384
275,Campaign 275,Paid Search,18/10/2025,27/10/2025,1396,32318,4732,192,7332
276,Campaign 276,Paid Search,11/5/2025,4/6/2025,2727,20179,4962,148,8401
277,Campaign 277,Display,17/8/2025,6/9/2025,3826,22251,3459,426,6625
278,Campaign 278,Paid Search,18/4/2025,14/5/2025,2517,29493,683,357,8830
279,Campaign 279,Paid Search,21/6/2025,15/7/2025,4730,30466,3858,118,9072
280,Campaign 280,Paid Search,12/4/2025,28/4/2025,1906,40206,1898,296,4276
281,Campaign 281,Paid Social,20/12/2025,28/12/2025,2356,29624,3296,310,9393
282,Campaign 282,Display,12/1/2025,9/2/2025,3174,36564,1036,325,2595
283,Campaign 283,Email,2/10/2025,9/10/2025,4629,32412,1773,128,5874
284,Campaign 284,Affiliate,11/4/2025,21/4/2025,4628,37990,3467,195,6530
285,Campaign 285,Email,13/2/2025,5/3/2025,1000,45517,3549,160,6977
286,Campaign 286,Display,1/11/2025,8/11/2025,4239,23156,1596,307,9164
287,Campaign 287,Affiliate,17/1/2025,6/2/2025,4691,33064,1805,142,7877
288,Campaign 288,Display,26/11/2025,18/12/2025,1018,35711,1415,62,6497
289,Campaign 289,Paid Search,26/2/2025,26/3/2025,4403,40106,3581,309,4669
290,Campaign 290,Affiliate,7/11/2025,27/11/2025,1583,26589,4747,475,9933
291,Campaign 291,Paid Search,30/10/2025,25/11/2025,1455,33736,1528,158,4135
292,Campaign 292,Email,12/1/2025,21/1/2025,4004,30975,2477,379,8727
293,Campaign 293,Email,14/11/2025,23/11/2025,3036,46218,3854,238,5964
294,Campaign 294,Affiliate,21/3/2025,5/4/2025,2132,17214,3011,144,3565
295,Campaign 295,Affiliate,4/8/2025,16/8/2025,4339,40581,770,154,9851
296,Campaign 296,Display,5/12/2025,24/12/2025,3492,30195,1686,57,2308
297,Campaign 297,Display,21/9/2025,18/10/2025,4311,37127,4700,116,9049
298,Campaign 298,Paid Search,29/5/2025,6/6/2025,2952,15141,4264,240,2342
299,Campaign 299,Affiliate,22/3/2025,5/4/2025,4372,38884,2898,415,2435
300,Campaign 300,Email,3/8/2025,30/8/2025,3649,34885,4735,305,2176
301,Campaign 301,Display,17/7/2025,25/7/2025,3150,12708,4682,58,2138
302,Campaign 302,Display,19/7/2025,29/7/2025,1987,28375,2211,166,2193
303,Campaign 303,Email,25/1/2025,15/2/2025,4321,25088,2730,316,5257
304,Campaign 304,Display,30/3/2025,9/4/2025,4524,20014,628,148,9385
305,Campaign 305,Paid Search,25/9/2025,14/10/2025,1519,13273,1769,347,5235
306,Campaign 306,Affiliate,23/5/2025,10/6/2025,4224,47306,4172,446,7280
307,Campaign 307,Email,28/2/2025,19/3/2025,1858,40881,2101,213,2942
308,Campaign 308,Affiliate,31/12/2025,20/1/2026,1173,41486,4470,425,6620
309,Campaign 309,Display,26/1/2025,21/2/2025,2366,22541,4744,190,5879
310,Campaign 310,Display,16/2/2025,12/3/2025,4741,18712,1127,317,7720
311,Campaign 311,Email,15/10/2025,27/10/2025,4052,19168,4297,86,5113
312,Campaign 312,Paid Search,23/9/2025,10/10/2025,3478,13551,2544,123,4962
313,Campaign 313,Paid Social,16/1/2025,24/1/2025,1726,22297,4052,122,8353
314,Campaign 314,Email,18/7/2025,16/8/2025,4760,37128,2841,357,6836
315,Campaign 315,Paid Social,9/10/2025,3/11/2025,2710,12832,3714,248,6957
316,Campaign 316,Paid Social,27/3/2025,21/4/2025,2875,38483,749,179,9442
317,Campaign 317,Paid Search,7/9/2025,18/9/2025,3897,32063,3425,295,2953
318,Campaign 318,Paid Social,27/9/2025,22/10/2025,2681,32963,1474,361,3302
319,Campaign 319,Paid Social,1/12/2025,9/12/2025,2347,23422,1825,109,7370
320,Campaign 320,Paid Search,27/4/2025,13/5/2025,1989,42920,1483,328,5381
321,Campaign 321,Paid Social,7/1/2025,15/1/2025,4744,21156,1388,152,7839
322,Campaign 322,Paid Social,17/5/2025,3/6/2025,3686,21108,3437,345,4880
323,Campaign 323,Paid Social,25/6/2025,19/7/2025,1419,41845,2617,369,4187
324,Campaign 324,Email,24/11/2025,24/12/2025,1593,12800,3172,390,6887
325,Campaign 325,Email,11/11/2025,2/12/2025,3532,48078,1826,200,2545
326,Campaign 326,Email,3/8/2025,18/8/2025,4730,12610,970,206,7940
327,Campaign 327,Paid Search,23/3/2025,21/4/2025,2774,22067,2487,255,7112
328,Campaign 328,Display,11/8/2025,5/9/2025,3459,43872,590,228,3927
329,Campaign 329,Paid Social,13/4/2025,28/4/2025,1935,20728,1029,246,7649
330,Campaign 330,Paid Social,30/9/2025,9/10/2025,2107,39566,4559,272,6152
331,Campaign 331,Paid Search,14/1/2025,10/2/2025,2136,39783,3273,138,8255
332,Campaign 332,Paid Social,8/6/2025,23/6/2025,4808,30583,2186,336,2004
333,Campaign 333,Email,1/6/2025,21/6/2025,1331,30238,691,483,5481
